MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=36, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=36, notated_32nd_notes_per_beat=8, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=12),
    Message('note_off', channel=0, note=5, velocity=64, time=0),
    Message('note_on', channel=0, note=23, velocity=110, time=0),
    Message('note_on', channel=0, note=37, velocity=27, time=0),
    Message('note_on', channel=0, note=6, velocity=26, time=0),
    Message('note_on', channel=0, note=90, velocity=53, time=0),
    Message('note_off', channel=0, note=6, velocity=64, time=12),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_off', channel=0, note=90, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=31, time=0),
    Message('note_on', channel=0, note=7, velocity=30, time=0),
    Message('note_off', channel=0, note=23, velocity=64, time=5),
    Message('note_off', channel=0, note=37, velocity=64, time=6),
    Message('note_off', channel=0, note=7, velocity=64, time=1),
    Message('note_on', channel=0, note=22, velocity=58, time=0),
    Message('note_on', channel=0, note=37, velocity=36, time=0),
    Message('note_on', channel=0, note=8, velocity=30, time=0),
    Message('note_off', channel=0, note=22, velocity=64, time=12),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_off', channel=0, note=8, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=40, time=0),
    Message('note_on', channel=0, note=9, velocity=36, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=11),
    Message('note_off', channel=0, note=9, velocity=64, time=1),
    Message('note_on', channel=0, note=23, velocity=58, time=0),
    Message('note_on', channel=0, note=37, velocity=44, time=0),
    Message('note_on', channel=0, note=10, velocity=36, time=0),
    Message('note_off', channel=0, note=23, velocity=64, time=11),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_off', channel=0, note=10, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=49, time=0),
    Message('note_on', channel=0, note=11, velocity=42, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=12),
    Message('note_off', channel=0, note=11, velocity=64, time=0),
    Message('note_on', channel=0, note=12, velocity=48, time=0),
    Message('note_on', channel=0, note=37, velocity=53, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=11),
    Message('note_off', channel=0, note=12, velocity=64, time=1),
    Message('note_on', channel=0, note=13, velocity=48, time=0),
    Message('note_on', channel=0, note=37, velocity=57, time=0),
    Message('note_off', channel=0, note=13, velocity=64, time=11),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_on', channel=0, note=21, velocity=58, time=1),
    Message('note_on', channel=0, note=37, velocity=62, time=0),
    Message('note_on', channel=0, note=14, velocity=53, time=0),
    Message('note_off', channel=0, note=21, velocity=64, time=11),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_off', channel=0, note=14, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=66, time=0),
    Message('note_on', channel=0, note=15, velocity=59, time=0),
    Message('note_off', channel=0, note=15, velocity=64, time=12),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=98, time=0),
    Message('note_on', channel=0, note=16, velocity=59, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=12),
    Message('note_off', channel=0, note=16, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=90, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=12),
    Message('note_on', channel=0, note=28, velocity=124, time=0),
    Message('note_off', channel=0, note=28, velocity=64, time=15),
    Message('note_on', channel=0, note=50, velocity=127, time=33),
    Message('note_off', channel=0, note=50, velocity=64, time=27),
    Message('note_on', channel=0, note=50, velocity=127, time=68),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=86),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=12),
    Message('note_on', channel=0, note=28, velocity=124, time=11),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=60),
    Message('note_off', channel=0, note=50, velocity=64, time=29),
    Message('note_on', channel=0, note=50, velocity=127, time=67),
    Message('note_off', channel=0, note=50, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=61),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=11),
    Message('note_off', channel=0, note=50, velocity=64, time=12),
    Message('note_on', channel=0, note=28, velocity=127, time=36),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=37),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=13),
    Message('note_on', channel=0, note=50, velocity=127, time=82),
    Message('note_off', channel=0, note=50, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=86),
    Message('note_off', channel=0, note=50, velocity=64, time=9),
    Message('note_on', channel=0, note=28, velocity=113, time=14),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=113, time=38),
    Message('note_on', channel=0, note=50, velocity=127, time=22),
    Message('note_off', channel=0, note=28, velocity=64, time=1),
    Message('note_off', channel=0, note=50, velocity=64, time=10),
    Message('note_on', channel=0, note=28, velocity=113, time=109),
    Message('note_on', channel=0, note=50, velocity=124, time=25),
    Message('note_off', channel=0, note=28, velocity=64, time=0),
    Message('note_off', channel=0, note=50, velocity=64, time=10),
    Message('note_on', channel=0, note=50, velocity=119, time=14),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=127, time=60),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=37),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=84),
    Message('note_off', channel=0, note=50, velocity=64, time=12),
    Message('note_on', channel=0, note=28, velocity=124, time=60),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=14),
    Message('note_off', channel=0, note=50, velocity=64, time=10),
    Message('note_on', channel=0, note=28, velocity=124, time=13),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=61),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=37),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=113, time=13),
    Message('note_off', channel=0, note=28, velocity=64, time=19),
    Message('note_on', channel=0, note=50, velocity=127, time=4),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=86),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=61),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=13),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=37),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=36),
    Message('note_off', channel=0, note=50, velocity=64, time=10),
    Message('note_on', channel=0, note=28, velocity=113, time=38),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=113, time=12),
    Message('note_off', channel=0, note=28, velocity=64, time=13),
    Message('note_on', channel=0, note=50, velocity=127, time=12),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=36),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=37),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=13),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=60),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=113, time=13),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=119, time=37),
    Message('note_off', channel=0, note=28, velocity=64, time=10),
    Message('note_on', channel=0, note=50, velocity=127, time=14),
    Message('note_off', channel=0, note=50, velocity=64, time=13),
    Message('note_on', channel=0, note=28, velocity=127, time=1571),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=12),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=13),
    Message('note_off', channel=0, note=50, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=12),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=13),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=13),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=13),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=127, time=13),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=60),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=86),
    Message('note_off', channel=0, note=50, velocity=64, time=10),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=12),
    Message('note_on', channel=0, note=28, velocity=124, time=61),
    Message('note_off', channel=0, note=28, velocity=64, time=10),
    Message('note_on', channel=0, note=50, velocity=127, time=13),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=14),
    Message('note_off', channel=0, note=28, velocity=64, time=10),
    Message('note_on', channel=0, note=50, velocity=127, time=62),
    Message('note_off', channel=0, note=50, velocity=64, time=9),
    Message('note_on', channel=0, note=28, velocity=124, time=40),
    Message('note_off', channel=0, note=28, velocity=64, time=9),
    Message('note_on', channel=0, note=28, velocity=113, time=13),
    Message('note_off', channel=0, note=28, velocity=64, time=20),
    Message('note_on', channel=0, note=50, velocity=127, time=4),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=37),
    Message('note_off', channel=0, note=50, velocity=64, time=10),
    Message('note_on', channel=0, note=28, velocity=124, time=14),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=58, time=1),
    Message('note_off', channel=0, note=28, velocity=64, time=7),
    Message('note_on', channel=0, note=28, velocity=70, time=5),
    Message('note_off', channel=0, note=28, velocity=64, time=8),
    Message('note_on', channel=0, note=28, velocity=82, time=4),
    Message('note_off', channel=0, note=28, velocity=64, time=8),
    Message('note_on', channel=0, note=28, velocity=94, time=4),
    Message('note_off', channel=0, note=28, velocity=64, time=8),
    Message('note_on', channel=0, note=28, velocity=106, time=4),
    Message('note_off', channel=0, note=28, velocity=64, time=9),
    Message('note_on', channel=0, note=28, velocity=127, time=3),
    Message('note_off', channel=0, note=28, velocity=64, time=8),
    Message('note_on', channel=0, note=50, velocity=127, time=39),
    Message('note_off', channel=0, note=50, velocity=64, time=12),
    Message('note_on', channel=0, note=28, velocity=113, time=61),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=13),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=85),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=36),
    Message('note_off', channel=0, note=28, velocity=64, time=12),
    Message('note_on', channel=0, note=50, velocity=127, time=37),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=124, time=13),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=50, velocity=127, time=61),
    Message('note_off', channel=0, note=50, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=113, time=13),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=28, velocity=119, time=37),
    Message('note_off', channel=0, note=28, velocity=64, time=11),
    Message('note_on', channel=0, note=40, velocity=127, time=90),
    Message('note_on', channel=0, note=49, velocity=119, time=19),
    Message('note_off', channel=0, note=40, velocity=64, time=22),
    Message('note_on', channel=0, note=40, velocity=127, time=74),
    Message('note_off', channel=0, note=40, velocity=64, time=40),
    Message('note_off', channel=0, note=49, velocity=64, time=1),
    Message('note_on', channel=0, note=40, velocity=127, time=36),
    Message('note_on', channel=0, note=49, velocity=127, time=19),
    Message('note_off', channel=0, note=40, velocity=64, time=35),
    Message('note_on', channel=0, note=40, velocity=127, time=61),
    Message('note_off', channel=0, note=49, velocity=64, time=38),
    Message('note_off', channel=0, note=40, velocity=64, time=4),
    Message('note_on', channel=0, note=40, velocity=121, time=1494),
    Message('note_off', channel=0, note=40, velocity=64, time=51),
    Message('note_on', channel=0, note=40, velocity=110, time=45),
    Message('note_off', channel=0, note=40, velocity=64, time=55),
    Message('note_on', channel=0, note=40, velocity=109, time=41),
    Message('note_off', channel=0, note=40, velocity=64, time=38),
    Message('note_on', channel=0, note=40, velocity=104, time=58),
    Message('note_on', channel=0, note=49, velocity=103, time=0),
    Message('note_off', channel=0, note=49, velocity=64, time=49),
    Message('note_off', channel=0, note=40, velocity=64, time=2),
    Message('note_on', channel=0, note=40, velocity=104, time=45),
    Message('note_off', channel=0, note=40, velocity=64, time=42),
    Message('note_on', channel=0, note=49, velocity=103, time=54),
    Message('note_off', channel=0, note=49, velocity=64, time=50),
    Message('note_on', channel=0, note=40, velocity=100, time=46),
    Message('note_off', channel=0, note=40, velocity=64, time=48),
    Message('note_on', channel=0, note=49, velocity=99, time=48),
    Message('note_off', channel=0, note=49, velocity=64, time=43),
    Message('note_on', channel=0, note=38, velocity=63, time=5),
    Message('note_off', channel=0, note=38, velocity=64, time=26),
    Message('note_on', channel=0, note=40, velocity=107, time=22),
    Message('note_off', channel=0, note=40, velocity=64, time=54),
    Message('note_on', channel=0, note=49, velocity=109, time=43),
    Message('note_off', channel=0, note=49, velocity=64, time=50),
    Message('note_on', channel=0, note=40, velocity=106, time=46),
    Message('note_off', channel=0, note=40, velocity=64, time=42),
    Message('note_on', channel=0, note=49, velocity=113, time=53),
    Message('note_off', channel=0, note=49, velocity=64, time=51),
    Message('note_on', channel=0, note=40, velocity=106, time=47),
    Message('note_off', channel=0, note=40, velocity=64, time=24),
    Message('note_on', channel=0, note=40, velocity=106, time=23),
    Message('note_off', channel=0, note=40, velocity=64, time=25),
    Message('note_on', channel=0, note=49, velocity=115, time=22),
    Message('note_off', channel=0, note=49, velocity=64, time=45),
    Message('note_on', channel=0, note=40, velocity=104, time=3),
    Message('note_on', channel=0, note=38, velocity=42, time=28),
    Message('note_off', channel=0, note=40, velocity=64, time=20),
    Message('note_on', channel=0, note=40, velocity=104, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=4),
    Message('note_off', channel=0, note=38, velocity=64, time=9),
    Message('note_on', channel=0, note=38, velocity=27, time=35),
    Message('note_on', channel=0, note=49, velocity=120, time=48),
    Message('note_off', channel=0, note=38, velocity=64, time=8),
    Message('note_on', channel=0, note=38, velocity=57, time=21),
    Message('note_off', channel=0, note=49, velocity=64, time=24),
    Message('note_off', channel=0, note=38, velocity=64, time=41),
    Message('note_on', channel=0, note=40, velocity=121, time=2),
    Message('note_off', channel=0, note=40, velocity=64, time=51),
    Message('note_on', channel=0, note=40, velocity=110, time=45),
    Message('note_off', channel=0, note=40, velocity=64, time=56),
    Message('note_on', channel=0, note=38, velocity=47, time=23),
    Message('note_on', channel=0, note=40, velocity=109, time=17),
    Message('note_off', channel=0, note=40, velocity=64, time=39),
    Message('note_on', channel=0, note=49, velocity=96, time=9),
    Message('note_off', channel=0, note=38, velocity=64, time=11),
    Message('note_off', channel=0, note=49, velocity=64, time=37),
    Message('note_on', channel=0, note=49, velocity=110, time=0),
    Message('note_off', channel=0, note=49, velocity=64, time=3),
    Message('note_on', channel=0, note=38, velocity=81, time=31),
    Message('note_off', channel=0, note=38, velocity=64, time=42),
    Message('note_on', channel=0, note=38, velocity=53, time=97),
    Message('note_on', channel=0, note=40, velocity=94, time=19),
    Message('note_off', channel=0, note=40, velocity=64, time=49),
    Message('note_off', channel=0, note=38, velocity=64, time=22),
    Message('note_on', channel=0, note=40, velocity=100, time=25),
    Message('note_off', channel=0, note=40, velocity=64, time=48),
    Message('note_on', channel=0, note=38, velocity=34, time=29),
    Message('note_on', channel=0, note=49, velocity=96, time=19),
    Message('note_off', channel=0, note=38, velocity=64, time=28),
    Message('note_on', channel=0, note=40, velocity=112, time=5),
    Message('note_off', channel=0, note=49, velocity=64, time=10),
    Message('note_off', channel=0, note=40, velocity=64, time=15),
    Message('note_on', channel=0, note=40, velocity=121, time=38),
    Message('note_off', channel=0, note=40, velocity=64, time=54),
    Message('note_on', channel=0, note=49, velocity=107, time=42),
    Message('note_off', channel=0, note=49, velocity=64, time=51),
    Message('note_on', channel=0, note=40, velocity=106, time=45),
    Message('note_off', channel=0, note=40, velocity=64, time=43),
    Message('note_on', channel=0, note=38, velocity=48, time=35),
    Message('note_on', channel=0, note=49, velocity=111, time=18),
    Message('note_off', channel=0, note=49, velocity=64, time=52),
    Message('note_off', channel=0, note=38, velocity=64, time=16),
    Message('note_on', channel=0, note=40, velocity=85, time=28),
    Message('note_off', channel=0, note=40, velocity=64, time=31),
    Message('note_on', channel=0, note=40, velocity=85, time=17),
    Message('note_off', channel=0, note=40, velocity=64, time=31),
    Message('note_on', channel=0, note=49, velocity=113, time=17),
    Message('note_off', channel=0, note=49, velocity=64, time=45),
    Message('note_on', channel=0, note=40, velocity=90, time=4),
    Message('note_off', channel=0, note=40, velocity=64, time=47),
    Message('note_on', channel=0, note=38, velocity=27, time=48),
    Message('note_on', channel=0, note=40, velocity=55, time=49),
    Message('note_off', channel=0, note=38, velocity=64, time=7),
    Message('note_off', channel=0, note=40, velocity=64, time=46),
    Message('note_on', channel=0, note=87, velocity=60, time=2345),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=60, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=60, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=60, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=60, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=60, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=60, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=60, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=60, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=60, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=60, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=60, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=60, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=49, velocity=104, time=15),
    Message('note_on', channel=0, note=87, velocity=61, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=49, velocity=64, time=3),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=61, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
