MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=0, note=9, velocity=36, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=56),
    Message('note_off', channel=0, note=9, velocity=64, time=1),
    Message('note_on', channel=0, note=23, velocity=58, time=1),
    Message('note_on', channel=0, note=37, velocity=44, time=0),
    Message('note_on', channel=0, note=10, velocity=36, time=1),
    Message('note_off', channel=0, note=23, velocity=64, time=57),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_off', channel=0, note=10, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=49, time=1),
    Message('note_on', channel=0, note=11, velocity=42, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=58),
    Message('note_off', channel=0, note=11, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=53, time=0),
    Message('note_on', channel=0, note=12, velocity=48, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=58),
    Message('note_off', channel=0, note=12, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=57, time=1),
    Message('note_on', channel=0, note=13, velocity=48, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=58),
    Message('note_off', channel=0, note=13, velocity=64, time=0),
    Message('note_on', channel=0, note=21, velocity=58, time=1),
    Message('note_on', channel=0, note=37, velocity=62, time=1),
    Message('note_on', channel=0, note=14, velocity=53, time=1),
    Message('note_off', channel=0, note=21, velocity=64, time=57),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_off', channel=0, note=14, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=66, time=0),
    Message('note_on', channel=0, note=15, velocity=59, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=59),
    Message('note_off', channel=0, note=15, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=98, time=1),
    Message('note_on', channel=0, note=16, velocity=59, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=58),
    Message('note_off', channel=0, note=16, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=90, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=58),
    Message('note_on', channel=0, note=28, velocity=124, time=1),
    Message('note_off', channel=0, note=28, velocity=64, time=78),
    Message('note_on', channel=0, note=50, velocity=127, time=161),
    Message('note_off', channel=0, note=50, velocity=64, time=136),
    Message('note_on', channel=0, note=50, velocity=127, time=343),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=426),
    Message('note_off', channel=0, note=50, velocity=64, time=56),
    Message('note_on', channel=0, note=50, velocity=127, time=424),
    Message('note_off', channel=0, note=50, velocity=64, time=64),
    Message('note_on', channel=0, note=28, velocity=124, time=55),
    Message('note_off', channel=0, note=28, velocity=64, time=56),
    Message('note_on', channel=0, note=50, velocity=127, time=304),
    Message('note_off', channel=0, note=50, velocity=64, time=141),
    Message('note_on', channel=0, note=50, velocity=127, time=339),
    Message('note_off', channel=0, note=50, velocity=64, time=58),
    Message('note_on', channel=0, note=50, velocity=127, time=423),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=124, time=305),
    Message('note_off', channel=0, note=28, velocity=64, time=61),
    Message('note_on', channel=0, note=50, velocity=127, time=58),
    Message('note_off', channel=0, note=50, velocity=64, time=57),
    Message('note_on', channel=0, note=28, velocity=127, time=183),
    Message('note_off', channel=0, note=28, velocity=64, time=58),
    Message('note_on', channel=0, note=50, velocity=127, time=184),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=424),
    Message('note_off', channel=0, note=50, velocity=64, time=65),
    Message('note_on', channel=0, note=50, velocity=127, time=414),
    Message('note_off', channel=0, note=50, velocity=64, time=56),
    Message('note_on', channel=0, note=50, velocity=127, time=428),
    Message('note_off', channel=0, note=50, velocity=64, time=53),
    Message('note_on', channel=0, note=50, velocity=127, time=433),
    Message('note_off', channel=0, note=50, velocity=64, time=45),
    Message('note_on', channel=0, note=28, velocity=113, time=66),
    Message('note_off', channel=0, note=28, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=113, time=191),
    Message('note_on', channel=0, note=50, velocity=127, time=113),
    Message('note_off', channel=0, note=28, velocity=64, time=2),
    Message('note_off', channel=0, note=50, velocity=64, time=53),
    Message('note_on', channel=0, note=28, velocity=113, time=545),
    Message('note_on', channel=0, note=50, velocity=124, time=121),
    Message('note_off', channel=0, note=28, velocity=64, time=3),
    Message('note_off', channel=0, note=50, velocity=64, time=51),
    Message('note_on', channel=0, note=50, velocity=119, time=66),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=127, time=304),
    Message('note_off', channel=0, note=28, velocity=64, time=56),
    Message('note_on', channel=0, note=50, velocity=127, time=185),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=425),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=424),
    Message('note_off', channel=0, note=50, velocity=64, time=56),
    Message('note_on', channel=0, note=28, velocity=124, time=304),
    Message('note_off', channel=0, note=28, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=66),
    Message('note_off', channel=0, note=50, velocity=64, time=54),
    Message('note_on', channel=0, note=28, velocity=124, time=65),
    Message('note_off', channel=0, note=28, velocity=64, time=56),
    Message('note_on', channel=0, note=50, velocity=127, time=306),
    Message('note_off', channel=0, note=50, velocity=64, time=54),
    Message('note_on', channel=0, note=28, velocity=124, time=185),
    Message('note_off', channel=0, note=28, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=113, time=65),
    Message('note_off', channel=0, note=28, velocity=64, time=99),
    Message('note_on', channel=0, note=50, velocity=127, time=20),
    Message('note_off', channel=0, note=50, velocity=64, time=54),
    Message('note_on', channel=0, note=50, velocity=127, time=427),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=124, time=305),
    Message('note_off', channel=0, note=28, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=66),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=124, time=185),
    Message('note_off', channel=0, note=28, velocity=64, time=63),
    Message('note_on', channel=0, note=50, velocity=127, time=176),
    Message('note_off', channel=0, note=50, velocity=64, time=54),
    Message('note_on', channel=0, note=28, velocity=113, time=186),
    Message('note_off', channel=0, note=28, velocity=64, time=58),
    Message('note_on', channel=0, note=28, velocity=113, time=61),
    Message('note_off', channel=0, note=28, velocity=64, time=61),
    Message('note_on', channel=0, note=50, velocity=127, time=60),
    Message('note_off', channel=0, note=50, velocity=64, time=59),
    Message('note_on', channel=0, note=50, velocity=127, time=422),
    Message('note_off', channel=0, note=50, velocity=64, time=58),
    Message('note_on', channel=0, note=28, velocity=124, time=180),
    Message('note_off', channel=0, note=28, velocity=64, time=59),
    Message('note_on', channel=0, note=50, velocity=127, time=182),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=124, time=65),
    Message('note_off', channel=0, note=28, velocity=64, time=62),
    Message('note_on', channel=0, note=50, velocity=127, time=301),
    Message('note_off', channel=0, note=50, velocity=64, time=52),
    Message('note_on', channel=0, note=28, velocity=113, time=65),
    Message('note_off', channel=0, note=28, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=119, time=185),
    Message('note_off', channel=0, note=28, velocity=64, time=54),
    Message('note_on', channel=0, note=50, velocity=127, time=66),
    Message('note_off', channel=0, note=50, velocity=64, time=65),
    Message('note_on', channel=0, note=28, velocity=127, time=7855),
    Message('note_off', channel=0, note=28, velocity=64, time=61),
    Message('note_on', channel=0, note=50, velocity=127, time=60),
    Message('note_off', channel=0, note=50, velocity=64, time=54),
    Message('note_on', channel=0, note=50, velocity=127, time=65),
    Message('note_off', channel=0, note=50, velocity=64, time=61),
    Message('note_on', channel=0, note=50, velocity=127, time=59),
    Message('note_off', channel=0, note=50, velocity=64, time=56),
    Message('note_on', channel=0, note=50, velocity=127, time=64),
    Message('note_off', channel=0, note=50, velocity=64, time=57),
    Message('note_on', channel=0, note=50, velocity=127, time=64),
    Message('note_off', channel=0, note=50, velocity=64, time=54),
    Message('note_on', channel=0, note=50, velocity=127, time=66),
    Message('note_off', channel=0, note=50, velocity=64, time=54),
    Message('note_on', channel=0, note=28, velocity=127, time=67),
    Message('note_off', channel=0, note=28, velocity=64, time=60),
    Message('note_on', channel=0, note=50, velocity=127, time=302),
    Message('note_off', channel=0, note=50, velocity=64, time=51),
    Message('note_on', channel=0, note=50, velocity=127, time=430),
    Message('note_off', channel=0, note=50, velocity=64, time=51),
    Message('note_on', channel=0, note=50, velocity=127, time=425),
    Message('note_off', channel=0, note=50, velocity=64, time=61),
    Message('note_on', channel=0, note=28, velocity=124, time=305),
    Message('note_off', channel=0, note=28, velocity=64, time=49),
    Message('note_on', channel=0, note=50, velocity=127, time=64),
    Message('note_off', channel=0, note=50, velocity=64, time=56),
    Message('note_on', channel=0, note=28, velocity=124, time=72),
    Message('note_off', channel=0, note=28, velocity=64, time=47),
    Message('note_on', channel=0, note=50, velocity=127, time=311),
    Message('note_off', channel=0, note=50, velocity=64, time=48),
    Message('note_on', channel=0, note=28, velocity=124, time=196),
    Message('note_off', channel=0, note=28, velocity=64, time=45),
    Message('note_on', channel=0, note=28, velocity=113, time=66),
    Message('note_off', channel=0, note=28, velocity=64, time=100),
    Message('note_on', channel=0, note=50, velocity=127, time=21),
    Message('note_off', channel=0, note=50, velocity=64, time=53),
    Message('note_on', channel=0, note=50, velocity=127, time=425),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=185),
    Message('note_off', channel=0, note=50, velocity=64, time=54),
    Message('note_on', channel=0, note=28, velocity=124, time=67),
    Message('note_off', channel=0, note=28, velocity=64, time=54),
    Message('note_on', channel=0, note=28, velocity=58, time=5),
    Message('note_off', channel=0, note=28, velocity=64, time=39),
    Message('note_on', channel=0, note=28, velocity=70, time=21),
    Message('note_off', channel=0, note=28, velocity=64, time=40),
    Message('note_on', channel=0, note=28, velocity=82, time=21),
    Message('note_off', channel=0, note=28, velocity=64, time=39),
    Message('note_on', channel=0, note=28, velocity=94, time=21),
    Message('note_off', channel=0, note=28, velocity=64, time=43),
    Message('note_on', channel=0, note=28, velocity=106, time=16),
    Message('note_off', channel=0, note=28, velocity=64, time=45),
    Message('note_on', channel=0, note=28, velocity=127, time=16),
    Message('note_off', channel=0, note=28, velocity=64, time=39),
    Message('note_on', channel=0, note=50, velocity=127, time=199),
    Message('note_off', channel=0, note=50, velocity=64, time=56),
    Message('note_on', channel=0, note=28, velocity=113, time=306),
    Message('note_off', channel=0, note=28, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=64),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=50, velocity=127, time=425),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=124, time=184),
    Message('note_off', channel=0, note=28, velocity=64, time=56),
    Message('note_on', channel=0, note=50, velocity=127, time=186),
    Message('note_off', channel=0, note=50, velocity=64, time=55),
    Message('note_on', channel=0, note=28, velocity=124, time=65),
    Message('note_off', channel=0, note=28, velocity=64, time=54),
    Message('note_on', channel=0, note=50, velocity=127, time=305),
    Message('note_off', channel=0, note=50, velocity=64, time=56),
    Message('note_on', channel=0, note=28, velocity=113, time=65),
    Message('note_off', channel=0, note=28, velocity=64, time=54),
    Message('note_on', channel=0, note=28, velocity=119, time=185),
    Message('note_off', channel=0, note=28, velocity=64, time=56),
    Message('note_on', channel=0, note=40, velocity=127, time=449),
    Message('note_on', channel=0, note=49, velocity=119, time=95),
    Message('note_off', channel=0, note=40, velocity=64, time=113),
    Message('note_on', channel=0, note=40, velocity=127, time=368),
    Message('note_off', channel=0, note=40, velocity=64, time=203),
    Message('note_off', channel=0, note=49, velocity=64, time=4),
    Message('note_on', channel=0, note=40, velocity=127, time=179),
    Message('note_on', channel=0, note=49, velocity=127, time=93),
    Message('note_off', channel=0, note=40, velocity=64, time=177),
    Message('note_on', channel=0, note=40, velocity=127, time=303),
    Message('note_off', channel=0, note=49, velocity=64, time=192),
    Message('note_off', channel=0, note=40, velocity=64, time=22),
    Message('note_on', channel=0, note=40, velocity=121, time=7467),
    Message('note_off', channel=0, note=40, velocity=64, time=258),
    Message('note_on', channel=0, note=40, velocity=110, time=222),
    Message('note_off', channel=0, note=40, velocity=64, time=278),
    Message('note_on', channel=0, note=40, velocity=109, time=201),
    Message('note_off', channel=0, note=40, velocity=64, time=193),
    Message('note_on', channel=0, note=40, velocity=104, time=288),
    Message('note_on', channel=0, note=49, velocity=103, time=0),
    Message('note_off', channel=0, note=49, velocity=64, time=248),
    Message('note_off', channel=0, note=40, velocity=64, time=6),
    Message('note_on', channel=0, note=40, velocity=104, time=225),
    Message('note_off', channel=0, note=40, velocity=64, time=213),
    Message('note_on', channel=0, note=49, velocity=103, time=268),
    Message('note_off', channel=0, note=49, velocity=64, time=249),
    Message('note_on', channel=0, note=40, velocity=100, time=230),
    Message('note_off', channel=0, note=40, velocity=64, time=243),
    Message('note_on', channel=0, note=49, velocity=99, time=238),
    Message('note_off', channel=0, note=49, velocity=64, time=217),
    Message('note_on', channel=0, note=38, velocity=63, time=24),
    Message('note_off', channel=0, note=38, velocity=64, time=128),
    Message('note_on', channel=0, note=40, velocity=107, time=111),
    Message('note_off', channel=0, note=40, velocity=64, time=269),
    Message('note_on', channel=0, note=49, velocity=109, time=216),
    Message('note_off', channel=0, note=49, velocity=64, time=250),
    Message('note_on', channel=0, note=40, velocity=106, time=229),
    Message('note_off', channel=0, note=40, velocity=64, time=213),
    Message('note_on', channel=0, note=49, velocity=113, time=262),
    Message('note_off', channel=0, note=49, velocity=64, time=259),
    Message('note_on', channel=0, note=40, velocity=106, time=232),
    Message('note_off', channel=0, note=40, velocity=64, time=121),
    Message('note_on', channel=0, note=40, velocity=106, time=113),
    Message('note_off', channel=0, note=40, velocity=64, time=127),
    Message('note_on', channel=0, note=49, velocity=115, time=108),
    Message('note_off', channel=0, note=49, velocity=64, time=226),
    Message('note_on', channel=0, note=40, velocity=104, time=15),
    Message('note_on', channel=0, note=38, velocity=42, time=143),
    Message('note_on', channel=0, note=40, velocity=104, time=96),
    Message('note_off', channel=0, note=40, velocity=64, time=21),
    Message('note_off', channel=0, note=38, velocity=64, time=46),
    Message('note_on', channel=0, note=38, velocity=27, time=174),
    Message('note_off', channel=0, note=40, velocity=64, time=20),
    Message('note_on', channel=0, note=49, velocity=120, time=220),
    Message('note_off', channel=0, note=38, velocity=64, time=40),
    Message('note_on', channel=0, note=38, velocity=57, time=104),
    Message('note_off', channel=0, note=49, velocity=64, time=124),
    Message('note_off', channel=0, note=38, velocity=64, time=201),
    Message('note_on', channel=0, note=40, velocity=121, time=10),
    Message('note_off', channel=0, note=40, velocity=64, time=256),
    Message('note_on', channel=0, note=40, velocity=110, time=225),
    Message('note_off', channel=0, note=40, velocity=64, time=283),
    Message('note_on', channel=0, note=38, velocity=47, time=111),
    Message('note_on', channel=0, note=40, velocity=109, time=86),
    Message('note_off', channel=0, note=40, velocity=64, time=196),
    Message('note_on', channel=0, note=49, velocity=96, time=43),
    Message('note_off', channel=0, note=38, velocity=64, time=59),
    Message('note_on', channel=0, note=49, velocity=110, time=181),
    Message('note_off', channel=0, note=49, velocity=64, time=15),
    Message('note_on', channel=0, note=38, velocity=81, time=155),
    Message('note_off', channel=0, note=49, velocity=64, time=92),
    Message('note_off', channel=0, note=38, velocity=64, time=121),
    Message('note_on', channel=0, note=38, velocity=53, time=482),
    Message('note_on', channel=0, note=40, velocity=94, time=97),
    Message('note_off', channel=0, note=40, velocity=64, time=247),
    Message('note_off', channel=0, note=38, velocity=64, time=109),
    Message('note_on', channel=0, note=40, velocity=100, time=123),
    Message('note_off', channel=0, note=40, velocity=64, time=243),
    Message('note_on', channel=0, note=38, velocity=34, time=142),
    Message('note_on', channel=0, note=49, velocity=96, time=94),
    Message('note_off', channel=0, note=38, velocity=64, time=140),
    Message('note_on', channel=0, note=40, velocity=112, time=25),
    Message('note_off', channel=0, note=49, velocity=64, time=51),
    Message('note_off', channel=0, note=40, velocity=64, time=77),
    Message('note_on', channel=0, note=40, velocity=121, time=188),
    Message('note_off', channel=0, note=40, velocity=64, time=269),
    Message('note_on', channel=0, note=49, velocity=107, time=211),
    Message('note_off', channel=0, note=49, velocity=64, time=256),
    Message('note_on', channel=0, note=40, velocity=106, time=223),
    Message('note_off', channel=0, note=40, velocity=64, time=219),
    Message('note_on', channel=0, note=38, velocity=48, time=171),
    Message('note_on', channel=0, note=49, velocity=111, time=91),
    Message('note_off', channel=0, note=49, velocity=64, time=260),
    Message('note_off', channel=0, note=38, velocity=64, time=82),
    Message('note_on', channel=0, note=40, velocity=85, time=139),
    Message('note_off', channel=0, note=40, velocity=64, time=154),
    Message('note_on', channel=0, note=40, velocity=85, time=85),
    Message('note_off', channel=0, note=40, velocity=64, time=155),
    Message('note_on', channel=0, note=49, velocity=113, time=87),
    Message('note_off', channel=0, note=49, velocity=64, time=223),
    Message('note_on', channel=0, note=40, velocity=90, time=19),
    Message('note_off', channel=0, note=40, velocity=64, time=235),
    Message('note_on', channel=0, note=38, velocity=27, time=242),
    Message('note_on', channel=0, note=40, velocity=55, time=243),
    Message('note_off', channel=0, note=38, velocity=64, time=35),
    Message('note_off', channel=0, note=40, velocity=64, time=234),
    Message('note_on', channel=0, note=87, velocity=60, time=11725),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=60, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=51),
    Message('note_on', channel=0, note=87, velocity=60, time=69),
    Message('note_off', channel=0, note=87, velocity=64, time=52),
    Message('note_on', channel=0, note=87, velocity=60, time=68),
    Message('note_off', channel=0, note=87, velocity=64, time=52),
    Message('note_on', channel=0, note=87, velocity=60, time=68),
    Message('note_off', channel=0, note=87, velocity=64, time=56),
    Message('note_on', channel=0, note=87, velocity=60, time=65),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=60, time=75),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=60, time=73),
    Message('note_off', channel=0, note=87, velocity=64, time=49),
    Message('note_on', channel=0, note=87, velocity=60, time=70),
    Message('note_off', channel=0, note=87, velocity=64, time=51),
    Message('note_on', channel=0, note=87, velocity=60, time=70),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=60, time=71),
    Message('note_off', channel=0, note=87, velocity=64, time=47),
    Message('note_on', channel=0, note=87, velocity=60, time=73),
    Message('note_off', channel=0, note=87, velocity=64, time=50),
    Message('note_on', channel=0, note=87, velocity=60, time=69),
    Message('note_off', channel=0, note=87, velocity=64, time=54),
    Message('note_on', channel=0, note=87, velocity=61, time=67),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=49, velocity=104, time=72),
    Message('note_on', channel=0, note=87, velocity=61, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=52),
    Message('note_on', channel=0, note=87, velocity=61, time=68),
    Message('note_off', channel=0, note=87, velocity=64, time=51),
    Message('note_on', channel=0, note=87, velocity=61, time=69),
    Message('note_off', channel=0, note=49, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=34),
    Message('note_on', channel=0, note=87, velocity=61, time=71),
    Message('note_off', channel=0, note=87, velocity=64, time=52),
    Message('note_on', channel=0, note=87, velocity=61, time=67),
    Message('note_off', channel=0, note=87, velocity=64, time=51),
    Message('note_on', channel=0, note=87, velocity=61, time=69),
